# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    1:5:boolean invoke(java.lang.Object,java.lang.Class,java.lang.Object[]):49:53 -> invoke
    1:2:void removeComponent(java.lang.Object,com.quangph.base.lifecycle.ILifeCycle):32:33 -> removeComponent
    3:3:void removeComponent(java.lang.Object):37:37 -> removeComponent
com.quangph.base.lifecycle.LCDelegate$$ExternalSyntheticOutline0 -> l0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:3:java.lang.StringBuilder com.quangph.base.lifecycle.LCDelegate$$InternalSyntheticOutline$19$c64ad4ed29a8a1579db8c69173a92dc9ad88d81e5ddd5c8b25821eed01be3ff1$0.m(java.lang.String):0:2 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.quangph.base.lifecycle.OnActivityCreated -> com.quangph.base.lifecycle.OnActivityCreated:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnActivityResult -> com.quangph.base.lifecycle.OnActivityResult:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnAttach -> com.quangph.base.lifecycle.OnAttach:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnBackPressed -> com.quangph.base.lifecycle.OnBackPressed:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnConfigurationChanged -> com.quangph.base.lifecycle.OnConfigurationChanged:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnDestroy -> com.quangph.base.lifecycle.OnDestroy:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnDestroyView -> com.quangph.base.lifecycle.OnDestroyView:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnDetach -> com.quangph.base.lifecycle.OnDetach:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnHiddenChanged -> com.quangph.base.lifecycle.OnHiddenChanged:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnNewIntent -> com.quangph.base.lifecycle.OnNewIntent:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnPause -> com.quangph.base.lifecycle.OnPause:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnPostCreate -> com.quangph.base.lifecycle.OnPostCreate:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnRequestPermissionsResult -> com.quangph.base.lifecycle.OnRequestPermissionsResult:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnRestart -> com.quangph.base.lifecycle.OnRestart:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnRestoreInstanceState -> com.quangph.base.lifecycle.OnRestoreInstanceState:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnResume -> com.quangph.base.lifecycle.OnResume:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnSaveInstanceState -> com.quangph.base.lifecycle.OnSaveInstanceState:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnStart -> com.quangph.base.lifecycle.OnStart:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnStop -> com.quangph.base.lifecycle.OnStop:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnViewCreated -> com.quangph.base.lifecycle.OnViewCreated:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.lifecycle.OnVisible -> com.quangph.base.lifecycle.OnVisible:
# {"id":"sourceFile","fileName":"ILifeCycle.kt"}
com.quangph.base.mvp.action.ACTION_POST_POLICY -> com.quangph.base.mvp.action.ACTION_POST_POLICY:
    1:1:com.quangph.base.mvp.action.ACTION_POST_POLICY[] $values():3:3 -> $values
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.quangph.base.mvp.action.ACTION_POST_POLICY valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.quangph.base.mvp.action.ACTION_POST_POLICY[] values():3:3 -> values
com.quangph.base.mvp.action.Action -> com.quangph.base.mvp.action.Action:
    com.quangph.base.mvp.action.Action$RequestValue mRequestVal -> a
    com.quangph.base.mvp.action.ActionException mError -> d
    com.quangph.base.mvp.action.uid.IIDGenerator mIDGenerator -> h
    java.lang.Object mCurrentEvent -> e
    java.lang.Object mResponseVal -> b
    com.quangph.base.mvp.action.Action$IOnEventPublisher mPublisher -> c
    int mStatus -> f
    boolean canExecute -> g
    com.quangph.base.mvp.action.actionjob.ActionWorker mWorker -> i
    1:15:void <init>():17:31 -> <init>
    1:3:com.quangph.base.mvp.action.Action$Builder backgroundJob(com.quangph.base.mvp.action.actionjob.ActionJob):145:147 -> backgroundJob
    1:2:com.quangph.base.mvp.action.Action$Builder backgroundJobBuilder():151:152 -> backgroundJobBuilder
    1:1:void canExecute(boolean):95:95 -> canExecute
    1:1:java.lang.String createID():162:162 -> createID
    1:1:com.quangph.base.mvp.action.uid.IIDGenerator createIDGenerator():173:173 -> createIDGenerator
    1:8:java.lang.Object execute():46:53 -> execute
    9:9:java.lang.Object execute():47:47 -> execute
    1:1:java.lang.Object getCurrentEvent():119:119 -> getCurrentEvent
    1:1:com.quangph.base.mvp.action.ActionException getError():103:103 -> getError
    1:1:java.lang.String getID():115:115 -> getID
    1:4:com.quangph.base.mvp.action.uid.IIDGenerator getIDGenerator():166:169 -> getIDGenerator
    1:1:com.quangph.base.mvp.action.Action$RequestValue getRequestVal():111:111 -> getRequestVal
    1:1:java.lang.Object getResponseVal():107:107 -> getResponseVal
    1:1:int getStatus():99:99 -> getStatus
    1:1:boolean isError():127:127 -> isError
    1:1:boolean isFinished():135:135 -> isFinished
    1:1:boolean isInterrupt():131:131 -> isInterrupt
    1:1:boolean isSuccessful():123:123 -> isSuccessful
    1:2:void publishEvent(java.lang.Object):139:140 -> publishEvent
    1:1:void setCurrentEvent(java.lang.Object):83:83 -> setCurrentEvent
    1:1:void setError(com.quangph.base.mvp.action.ActionException):75:75 -> setError
    1:1:void setEventPublisher(com.quangph.base.mvp.action.Action$IOnEventPublisher):91:91 -> setEventPublisher
    1:1:void setRequestValue(com.quangph.base.mvp.action.Action$RequestValue):71:71 -> setRequestValue
    1:1:void setResponse(java.lang.Object):79:79 -> setResponse
    1:1:void setStatus(int):87:87 -> setStatus
    1:3:void start():39:41 -> start
    1:9:void stop():58:66 -> stop
com.quangph.base.mvp.action.Action$Builder -> com.quangph.base.mvp.action.Action$Builder:
    java.util.List mActionJobList -> a
    com.quangph.base.mvp.action.actionjob.ActionWorker$IOnException mExceptionHandler -> b
    com.quangph.base.mvp.action.Action mAction -> c
    1:1:void <init>():237:237 -> <init>
    2:2:void <init>():233:233 -> <init>
    1:1:com.quangph.base.mvp.action.Action$Builder addJob(com.quangph.base.mvp.action.actionjob.ActionJob):240:240 -> addJob
    1:1:com.quangph.base.mvp.action.Action$Builder exceptionHandler(com.quangph.base.mvp.action.actionjob.ActionWorker$IOnException):245:245 -> exceptionHandler
    1:7:void execute(long):250:256 -> execute
com.quangph.base.mvp.action.Action$SimpleActionCallback -> com.quangph.base.mvp.action.Action$SimpleActionCallback:
    1:1:void <init>():192:192 -> <init>
com.quangph.base.mvp.action.Action$VoidRequest -> com.quangph.base.mvp.action.Action$VoidRequest:
    1:1:void <init>():181:181 -> <init>
com.quangph.base.mvp.action.ActionCallbackInfo -> com.quangph.base.mvp.action.a:
    com.quangph.base.mvp.action.IActionManager actionManager -> a
    com.quangph.base.mvp.action.Action$ActionCallback callback -> b
    1:1:void <init>():10:10 -> <init>
com.quangph.base.mvp.action.ActionException -> com.quangph.base.mvp.action.ActionException:
    1:1:void <init>():8:8 -> <init>
    2:2:void <init>(java.lang.String):12:12 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):16:16 -> <init>
    4:4:void <init>(java.lang.Throwable):20:20 -> <init>
com.quangph.base.mvp.action.ActionExtensionKt -> com.quangph.base.mvp.action.ActionExtensionKt:
# {"id":"sourceFile","fileName":"ActionExtension.kt"}
    1:1:com.quangph.base.mvp.action.Action$Builder addJob(com.quangph.base.mvp.action.Action,kotlin.jvm.functions.Function0):13:13 -> addJob
    2:2:com.quangph.base.mvp.action.Action$Builder addJob(com.quangph.base.mvp.action.Action$Builder,kotlin.jvm.functions.Function0):21:21 -> addJob
com.quangph.base.mvp.action.ActionExtensionKt$addJob$1 -> com.quangph.base.mvp.action.ActionExtensionKt$a:
# {"id":"sourceFile","fileName":"ActionExtension.kt"}
    kotlin.jvm.functions.Function0 $job -> a
    1:1:void <init>(kotlin.jvm.functions.Function0):13:13 -> <init>
    1:1:void submitJob():15:15 -> a
    1:1:java.lang.Object submitJob():13 -> a
    2:2:java.lang.Object submitJob():13:13 -> a
com.quangph.base.mvp.action.ActionExtensionKt$addJob$2 -> com.quangph.base.mvp.action.ActionExtensionKt$b:
# {"id":"sourceFile","fileName":"ActionExtension.kt"}
    kotlin.jvm.functions.Function0 $job -> a
    1:1:void <init>(kotlin.jvm.functions.Function0):21:21 -> <init>
    1:1:void submitJob():23:23 -> a
    1:1:java.lang.Object submitJob():21 -> a
    2:2:java.lang.Object submitJob():21:21 -> a
com.quangph.base.mvp.action.ActionManager -> com.quangph.base.mvp.action.ActionManager:
    java.util.List mLCList -> d
    java.lang.String id -> a
    int mStatus -> b
    com.quangph.base.mvp.action.post.IPostActionManager mPostManager -> e
    com.quangph.base.mvp.action.ActionMonitor mActionMonitor -> c
    1:1:void <init>(java.lang.String):34:34 -> <init>
    2:12:void <init>(java.lang.String):25:35 -> <init>
    1:1:com.quangph.base.mvp.action.IBuilder builder():179:179 -> builder
    1:1:com.quangph.base.mvp.action.queue.ActionEnqueue createQueue():222:222 -> createQueue
    2:2:com.quangph.base.mvp.action.queue.ActionEnqueue com.quangph.base.mvp.action.ActionMonitor.createEnqueue():160:160 -> createQueue
    2:2:com.quangph.base.mvp.action.queue.ActionEnqueue createQueue():222 -> createQueue
    3:3:com.quangph.base.mvp.action.queue.ActionEnqueue createQueue():223:223 -> createQueue
    4:4:void com.quangph.base.mvp.action.queue.ActionEnqueue.setRunMode(com.quangph.base.mvp.action.RUN_MODE):57:57 -> createQueue
    4:4:com.quangph.base.mvp.action.queue.ActionEnqueue createQueue():223 -> createQueue
    1:3:boolean equals(java.lang.Object):41:43 -> equals
    1:1:com.quangph.base.mvp.action.IBuilder executeAction(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$ActionCallback):137:137 -> executeAction
    2:2:com.quangph.base.mvp.action.IBuilder executeAction(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback):143:143 -> executeAction
    3:3:com.quangph.base.mvp.action.IBuilder executeAction(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):153:153 -> executeAction
    4:7:com.quangph.base.mvp.action.ActionManager$Builder com.quangph.base.mvp.action.ActionManager$Builder.create(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):345:348 -> executeAction
    4:7:com.quangph.base.mvp.action.IBuilder executeAction(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):154 -> executeAction
    1:1:void executeActionOnPost(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):163:163 -> executeActionOnPost
    2:2:void com.quangph.base.mvp.action.ActionMonitor.executeActionOnPost(java.lang.Runnable):110:110 -> executeActionOnPost
    2:2:void executeActionOnPost(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):163 -> executeActionOnPost
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void com.quangph.base.mvp.action.ActionMonitor.executeActionOnPost(java.lang.Runnable):110:110 -> executeActionOnPost
    3:3:void executeActionOnPost(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):163 -> executeActionOnPost
    1:1:com.quangph.base.mvp.action.ActionManager get(java.lang.String):31:31 -> get
    1:1:java.lang.String getID():48:48 -> getID
    1:1:int getStatus():53:53 -> getStatus
    1:3:com.quangph.base.mvp.action.ActionCallbackInfo makeCallbackInfo(com.quangph.base.mvp.action.Action$ActionCallback):228:230 -> makeCallbackInfo
    1:3:void pause():58:60 -> pause
    1:1:void post(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,long,com.quangph.base.mvp.action.ACTION_POST_POLICY):188:188 -> post
    2:9:com.quangph.base.mvp.action.post.SequencePostActionManager com.quangph.base.mvp.action.post.SequencePostActionManager.getInstance():32:39 -> post
    2:9:void post(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,long,com.quangph.base.mvp.action.ACTION_POST_POLICY):189 -> post
    10:14:void post(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,long,com.quangph.base.mvp.action.ACTION_POST_POLICY):189:193 -> post
    1:1:void addCallbackToCached(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):246:246 -> registerCallback
    1:1:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):208 -> registerCallback
    2:13:void com.quangph.base.mvp.action.ActionMonitor.addActionCallbackInfo(com.quangph.base.mvp.action.IActionManager,java.lang.String,com.quangph.base.mvp.action.ActionCallbackInfo):120:131 -> registerCallback
    2:13:void addCallbackToCached(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):246 -> registerCallback
    2:13:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):208 -> registerCallback
    14:14:boolean com.quangph.base.mvp.action.ActionCallbackInfo.isSameActionManager(com.quangph.base.mvp.action.IActionManager):16:16 -> registerCallback
    14:14:void com.quangph.base.mvp.action.ActionMonitor.addActionCallbackInfo(com.quangph.base.mvp.action.IActionManager,java.lang.String,com.quangph.base.mvp.action.ActionCallbackInfo):132 -> registerCallback
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:void addCallbackToCached(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):246 -> registerCallback
    14:14:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):208 -> registerCallback
    15:15:boolean com.quangph.base.mvp.action.ActionCallbackInfo.isSameActionManager(com.quangph.base.mvp.action.IActionManager):16:16 -> registerCallback
    15:15:void com.quangph.base.mvp.action.ActionMonitor.addActionCallbackInfo(com.quangph.base.mvp.action.IActionManager,java.lang.String,com.quangph.base.mvp.action.ActionCallbackInfo):132 -> registerCallback
    15:15:void addCallbackToCached(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):246 -> registerCallback
    15:15:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):208 -> registerCallback
    16:18:void com.quangph.base.mvp.action.ActionMonitor.addActionCallbackInfo(com.quangph.base.mvp.action.IActionManager,java.lang.String,com.quangph.base.mvp.action.ActionCallbackInfo):138:140 -> registerCallback
    16:18:void addCallbackToCached(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):246 -> registerCallback
    16:18:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):208 -> registerCallback
    19:19:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):211:211 -> registerCallback
    20:20:com.quangph.base.mvp.action.ActionQueueInfo com.quangph.base.mvp.action.ActionMonitor.findRunningAction(java.lang.String):146:146 -> registerCallback
    20:20:void registerCallback(java.lang.String,com.quangph.base.mvp.action.Action$ActionCallback):211 -> registerCallback
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
